ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042711.3656 2134132.3976 1.727564) 1331.1074 0.00000431 0.00012175
			(6042711.2094 2134133.3854 1.727580) 1332.1074 0.00002866 0.00012173
			(6042711.0533 2134134.3732 1.727623) 1333.1075 0.00005300 0.00012176
			(6042710.8971 2134135.3610 1.727686) 1334.1076 0.00007736 0.00012183
			(6042710.7408 2134136.3488 1.727775) 1335.1077 0.00010174 0.00012195
			(6042710.5844 2134137.3365 1.727862) 1336.1078 0.00006195 -0.00022502
			(6042710.4279 2134138.3243 1.727900) 1337.1078 0.00001693 -0.00022510
			(6042710.2714 2134139.3121 1.727894) 1338.1079 -0.00002810 -0.00022512
			(6042710.1150 2134140.2999 1.727844) 1339.1080 -0.00007313 -0.00022506
			(6042709.9586 2134141.2877 1.727750) 1340.1081 -0.00011814 -0.00022494
			(6042709.8023 2134142.2755 1.727647) 1341.1082 -0.00007902 0.00022927
			(6042709.6461 2134143.2633 1.727591) 1342.1082 -0.00003317 0.00022919
			(6042709.4900 2134144.2511 1.727579) 1343.1083 0.00001266 0.00022914
			(6042709.3338 2134145.2389 1.727617) 1344.1084 0.00005849 0.00022911
			(6042709.1776 2134146.2267 1.727698) 1345.1085 0.00010430 0.00022910
			(6042709.0213 2134147.2145 1.727789) 1346.1086 0.00007436 -0.00018009
			(6042708.8649 2134148.2022 1.727846) 1347.1086 0.00003834 -0.00018008
			(6042708.7085 2134149.1900 1.727866) 1348.1087 0.00000233 -0.00018011
			(6042708.5520 2134150.1778 1.727851) 1349.1088 -0.00003370 -0.00018017
			(6042708.3956 2134151.1655 1.727799) 1350.1089 -0.00006975 -0.00018028
			(6042708.2393 2134152.1533 1.727731) 1351.1090 -0.00006229 0.00005483
			(6042708.0830 2134153.1411 1.727673) 1352.1091 -0.00005131 0.00005489
			(6042707.9268 2134154.1289 1.727628) 1353.1091 -0.00004033 0.00005492
			(6042707.7706 2134155.1168 1.727593) 1354.1092 -0.00002934 0.00005494
			(6042707.6144 2134156.1046 1.727570) 1355.1093 -0.00001835 0.00005494
			(6042707.4583 2134157.0924 1.727565) 1356.1094 0.00000520 0.00012266
			(6042707.3022 2134158.0802 1.727580) 1357.1095 0.00002973 0.00012264
			(6042707.1460 2134159.0680 1.727622) 1358.1095 0.00005426 0.00012267
			(6042706.9898 2134160.0558 1.727688) 1359.1096 0.00007880 0.00012275
			(6042706.8335 2134161.0436 1.727779) 1360.1097 0.00010336 0.00012288
			(6042706.6771 2134162.0313 1.727864) 1361.1098 0.00006186 -0.00023366
			(6042706.5206 2134163.0191 1.727904) 1362.1099 0.00001511 -0.00023374
			(6042706.3641 2134164.0069 1.727895) 1363.1099 -0.00003165 -0.00023374
			(6042706.2077 2134164.9947 1.727840) 1364.1100 -0.00007840 -0.00023365
			(6042706.0513 2134165.9825 1.727737) 1365.1101 -0.00012512 -0.00023348
			(6042705.8951 2134166.9703 1.727633) 1366.1102 -0.00007973 0.00026279
			(6042705.7389 2134167.9581 1.727580) 1367.1103 -0.00002718 0.00026269
			(6042705.5827 2134168.9459 1.727579) 1368.1103 0.00002535 0.00026268
			(6042705.4266 2134169.9337 1.727630) 1369.1104 0.00007789 0.00026277
			(6042705.2703 2134170.9215 1.727734) 1370.1105 0.00013046 0.00026296
			(6042705.1140 2134171.9092 1.727844) 1371.1106 0.00008451 -0.00026828
			(6042704.9575 2134172.8970 1.727903) 1372.1107 0.00003083 -0.00026839
			(6042704.8010 2134173.8848 1.727908) 1373.1107 -0.00002286 -0.00026840
			(6042704.6446 2134174.8726 1.727857) 1374.1108 -0.00007654 -0.00026831
			(6042704.4882 2134175.8604 1.727754) 1375.1109 -0.00013020 -0.00026812
			(6042704.3319 2134176.8482 1.727641) 1376.1110 -0.00008548 0.00026133
			(6042704.1757 2134177.8360 1.727584) 1377.1111 -0.00003323 0.00026122
			(6042704.0196 2134178.8238 1.727575) 1378.1111 0.00001901 0.00026121
			(6042703.8634 2134179.8116 1.727622) 1379.1112 0.00007126 0.00026129
			(6042703.7072 2134180.7994 1.727720) 1380.1113 0.00012353 0.00026146
			(6042703.5508 2134181.7871 1.727827) 1381.1114 0.00008499 -0.00022774
			(6042703.3944 2134182.7749 1.727888) 1382.1115 0.00003942 -0.00022783
			(6042703.2379 2134183.7627 1.727904) 1383.1116 -0.00000616 -0.00022785
			(6042703.0815 2134184.7505 1.727876) 1384.1116 -0.00005173 -0.00022781
			(6042702.9250 2134185.7383 1.727801) 1385.1117 -0.00009730 -0.00022770
			(6042702.7687 2134186.7261 1.727709) 1386.1118 -0.00008178 0.00010072
			(6042702.6125 2134187.7139 1.727637) 1387.1119 -0.00006164 0.00010067
			(6042702.4563 2134188.7017 1.727586) 1388.1120 -0.00004151 0.00010064
			(6042702.3001 2134189.6895 1.727556) 1389.1120 -0.00002139 0.00010062
			(6042702.1440 2134190.6773 1.727543) 1390.1121 -0.00000127 0.00010061
			(6042701.9879 2134191.6651 1.727552) 1391.1122 0.00001868 0.00009970
			(6042701.8318 2134192.6529 1.727582) 1392.1123 0.00003862 0.00009972
			(6042701.6756 2134193.6407 1.727630) 1393.1124 0.00005857 0.00009975
			(6042701.5193 2134194.6285 1.727697) 1394.1124 0.00007852 0.00009979
			(6042701.3630 2134195.6163 1.727786) 1395.1125 0.00009849 0.00009985
			(6042701.2066 2134196.6041 1.727865) 1396.1126 0.00005807 -0.00022505
			(6042701.0502 2134197.5918 1.727902) 1397.1127 0.00001304 -0.00022510
			(6042700.8937 2134198.5796 1.727893) 1398.1128 -0.00003199 -0.00022508
			(6042700.7373 2134199.5674 1.727839) 1399.1128 -0.00007700 -0.00022500
			(6042700.5809 2134200.5552 1.727739) 1400.1129 -0.00012200 -0.00022485
			(6042700.4246 2134201.5430 1.727636) 1401.1130 -0.00007837 0.00025122
			(6042700.2685 2134202.5308 1.727583) 1402.1131 -0.00002814 0.00025113
			(6042700.1123 2134203.5186 1.727580) 1403.1132 0.00002208 0.00025113
			(6042699.9561 2134204.5064 1.727627) 1404.1132 0.00007232 0.00025121
			(6042699.7999 2134205.4942 1.727724) 1405.1133 0.00012258 0.00025138
			(6042699.6435 2134206.4819 1.727831) 1406.1134 0.00008317 -0.00023067
			(6042699.4871 2134207.4697 1.727891) 1407.1135 0.00003701 -0.00023077
			(6042699.3306 2134208.4575 1.727904) 1408.1136 -0.00000915 -0.00023078
			(6042699.1742 2134209.4453 1.727871) 1409.1136 -0.00005531 -0.00023071
			(6042699.0177 2134210.4331 1.727793) 1410.1137 -0.00010145 -0.00023056
			(6042698.8614 2134211.4209 1.727700) 1411.1138 -0.00008180 0.00012248
			(6042698.7052 2134212.4087 1.727630) 1412.1139 -0.00005731 0.00012239
			(6042698.5490 2134213.3965 1.727585) 1413.1140 -0.00003284 0.00012236
			(6042698.3929 2134214.3843 1.727563) 1414.1141 -0.00000837 0.00012236
			(6042698.2367 2134215.3721 1.727567) 1415.1141 0.00001611 0.00012242
			(6042698.0806 2134216.3599 1.727591) 1416.1142 0.00002769 0.00005313
			(6042697.9244 2134217.3477 1.727623) 1417.1143 0.00003832 0.00005312
			(6042697.7682 2134218.3355 1.727666) 1418.1144 0.00004894 0.00005308
			(6042697.6119 2134219.3233 1.727722) 1419.1145 0.00005956 0.00005303
			(6042697.4556 2134220.3111 1.727787) 1420.1145 0.00007016 0.00005296
			(6042697.2992 2134221.2989 1.727841) 1421.1146 0.00003867 -0.00017266
			(6042697.1428 2134222.2867 1.727864) 1422.1147 0.00000414 -0.00017259
			(6042696.9863 2134223.2744 1.727851) 1423.1148 -0.00003037 -0.00017256
			(6042696.8299 2134224.2622 1.727803) 1424.1149 -0.00006488 -0.00017255
			(6042696.6736 2134225.2500 1.727722) 1425.1149 -0.00009938 -0.00017257
			(6042696.5174 2134226.2378 1.727635) 1426.1150 -0.00006429 0.00020078
			(6042696.3612 2134227.2256 1.727592) 1427.1151 -0.00002414 0.00020080
			(6042696.2050 2134228.2134 1.727589) 1428.1152 0.00001602 0.00020086
			(6042696.0488 2134229.2012 1.727624) 1429.1153 0.00005621 0.00020097
			(6042695.8926 2134230.1890 1.727699) 1430.1153 0.00009642 0.00020113
			(6042695.7363 2134231.1768 1.727789) 1431.1154 0.00007692 -0.00011933
			(6042695.5799 2134232.1646 1.727855) 1432.1155 0.00005303 -0.00011945
			(6042695.4234 2134233.1524 1.727896) 1433.1156 0.00002913 -0.00011947
			(6042695.2669 2134234.1402 1.727912) 1434.1157 0.00000523 -0.00011939
			(6042695.1105 2134235.1279 1.727906) 1435.1157 -0.00001862 -0.00011922
			(6042694.9540 2134236.1156 1.727862) 1436.1158 -0.00007100 -0.00027225
			(6042694.7976 2134237.1034 1.727763) 1437.1159 -0.00012547 -0.00027282
			(6042694.6414 2134238.0912 1.727610) 1438.1160 -0.00018013 -0.00027403
			(6042694.4853 2134239.0790 1.727403) 1439.1161 -0.00023512 -0.00027587
			(6042694.3294 2134240.0669 1.727140) 1440.1161 -0.00029058 -0.00027837
			(6042694.1738 2134241.0548 1.727001) 1441.1162 0.00003596 0.00176921
			(6042694.0181 2134242.0428 1.727215) 1442.1163 0.00039009 0.00176311
			(6042693.8621 2134243.0305 1.727781) 1443.1164 0.00074133 0.00174332
			(6042693.7053 2134244.0182 1.728696) 1444.1165 0.00108674 0.00171021
			(6042693.5475 2134245.0058 1.729950) 1445.1166 0.00142344 0.00166442
			(6042693.3883 2134245.9931 1.731267) 1446.1166 0.00117452 -0.00143446
			(6042693.2280 2134246.9803 1.732303) 1447.1167 0.00089386 -0.00139730
			(6042693.0668 2134247.9673 1.733057) 1448.1168 0.00061915 -0.00137655
			(6042692.9049 2134248.9542 1.733541) 1449.1169 0.00034683 -0.00137184
			(6042692.7428 2134249.9410 1.733751) 1450.1170 0.00007337 -0.00138323
			(6042692.5805 2134250.9278 1.733802) 1451.1170 0.00005295 0.00004501
			(6042692.4182 2134251.9147 1.733857) 1452.1171 0.00006191 0.00004454
			(6042692.2558 2134252.9015 1.733924) 1453.1172 0.00007075 0.00004375
			(6042692.0933 2134253.8883 1.734000) 1454.1173 0.00007940 0.00004263
			(6042691.9308 2134254.8751 1.734084) 1455.1174 0.00008781 0.00004119
			(6042691.7682 2134255.8618 1.734154) 1456.1174 0.00005026 -0.00021343
			(6042691.6055 2134256.8486 1.734183) 1457.1175 0.00000763 -0.00021274
			(6042691.4428 2134257.8353 1.734171) 1458.1176 -0.00003488 -0.00021242
			(6042691.2802 2134258.8222 1.734115) 1459.1177 -0.00007736 -0.00021246
			(6042691.1176 2134259.8089 1.734016) 1460.1178 -0.00011987 -0.00021287
			(6042690.9552 2134260.7956 1.733912) 1461.1178 -0.00007812 0.00025702
			(6042690.7928 2134261.7824 1.733860) 1462.1179 -0.00002670 0.00025719
			(6042690.6305 2134262.7693 1.733860) 1463.1180 0.00002475 0.00025730
			(6042690.4681 2134263.7561 1.733910) 1464.1181 0.00007622 0.00025736
			(6042690.3056 2134264.7429 1.734011) 1465.1182 0.00012770 0.00025736
			(6042690.1431 2134265.7297 1.734122) 1466.1182 0.00008546 -0.00026469
			(6042689.9804 2134266.7165 1.734183) 1467.1183 0.00003251 -0.00026471
			(6042689.8178 2134267.7032 1.734187) 1468.1184 -0.00002045 -0.00026470
			(6042689.6551 2134268.6900 1.734141) 1469.1185 -0.00007339 -0.00026465
			(6042689.4925 2134269.6768 1.734040) 1470.1186 -0.00012632 -0.00026457
			(6042689.3300 2134270.6636 1.733930) 1471.1186 -0.00008681 0.00024972
			(6042689.1676 2134271.6504 1.733867) 1472.1187 -0.00003687 0.00024966
			(6042689.0053 2134272.6372 1.733856) 1473.1188 0.00001306 0.00024962
			(6042688.8429 2134273.6240 1.733895) 1474.1189 0.00006297 0.00024958
			(6042688.6805 2134274.6108 1.733983) 1475.1190 0.00011288 0.00024956
			(6042688.5180 2134275.5976 1.734080) 1476.1191 0.00007817 -0.00022136
			(6042688.3554 2134276.5844 1.734137) 1477.1191 0.00003391 -0.00022134
			(6042688.1927 2134277.5711 1.734149) 1478.1192 -0.00001036 -0.00022138
			(6042688.0301 2134278.5579 1.734117) 1479.1193 -0.00005464 -0.00022147
			(6042687.8675 2134279.5446 1.734039) 1480.1194 -0.00009895 -0.00022161
			(6042687.7050 2134280.5314 1.733952) 1481.1195 -0.00006727 0.00020146
			(6042687.5426 2134281.5183 1.733906) 1482.1195 -0.00002696 0.00020155
			(6042687.3802 2134282.5051 1.733899) 1483.1196 0.00001336 0.00020155
			(6042687.2178 2134283.4919 1.733932) 1484.1197 0.00005368 0.00020146
			(6042687.0553 2134284.4787 1.734008) 1485.1198 0.00009396 0.00020129
			(6042686.8928 2134285.4655 1.734090) 1486.1199 0.00006403 -0.00018881
			(6042686.7302 2134286.4523 1.734134) 1487.1199 0.00002628 -0.00018871
			(6042686.5676 2134287.4390 1.734142) 1488.1200 -0.00001145 -0.00018870
			(6042686.4050 2134288.4258 1.734111) 1489.1201 -0.00004919 -0.00018878
			(6042686.2424 2134289.4125 1.734043) 1490.1202 -0.00008696 -0.00018894
			(6042686.0799 2134290.3993 1.733965) 1491.1203 -0.00006237 0.00015802
			(6042685.9175 2134291.3861 1.733918) 1492.1203 -0.00003074 0.00015812
			(6042685.7550 2134292.3729 1.733904) 1493.1204 0.00000089 0.00015814
			(6042685.5926 2134293.3598 1.733921) 1494.1205 0.00003252 0.00015808
			(6042685.4302 2134294.3466 1.733969) 1495.1206 0.00006414 0.00015795
			(6042685.2677 2134295.3334 1.734032) 1496.1207 0.00005866 -0.00004787
			(6042685.1052 2134296.3202 1.734086) 1497.1207 0.00004909 -0.00004780
			(6042684.9426 2134297.3069 1.734131) 1498.1208 0.00003954 -0.00004775
			(6042684.7799 2134298.2937 1.734165) 1499.1209 0.00002999 -0.00004773
			(6042684.6173 2134299.2804 1.734192) 1500.1210 0.00002045 -0.00004772
			(6042684.4546 2134300.2671 1.734200) 1501.1211 -0.00000313 -0.00012571
			(6042684.2919 2134301.2539 1.734185) 1502.1211 -0.00002828 -0.00012573
			(6042684.1292 2134302.2407 1.734144) 1503.1212 -0.00005343 -0.00012570
			(6042683.9666 2134303.2275 1.734078) 1504.1213 -0.00007857 -0.00012562
			(6042683.8041 2134304.2143 1.733986) 1505.1214 -0.00010369 -0.00012549
			(6042683.6416 2134305.2011 1.733898) 1506.1215 -0.00006370 0.00023558
			(6042683.4793 2134306.1879 1.733860) 1507.1216 -0.00001660 0.00023549
			(6042683.3169 2134307.1747 1.733866) 1508.1216 0.00003050 0.00023549
			(6042683.1546 2134308.1615 1.733921) 1509.1217 0.00007760 0.00023558
			(6042682.9921 2134309.1483 1.734022) 1510.1218 0.00012473 0.00023575
			(6042682.8295 2134310.1351 1.734129) 1511.1219 0.00008166 -0.00026501
			(6042682.6669 2134311.1218 1.734183) 1512.1220 0.00002864 -0.00026511
			(6042682.5042 2134312.1086 1.734186) 1513.1220 -0.00002440 -0.00026512
			(6042682.3415 2134313.0954 1.734135) 1514.1221 -0.00007743 -0.00026503
			(6042682.1789 2134314.0822 1.734030) 1515.1222 -0.00013043 -0.00026485
			(6042682.0165 2134315.0690 1.733918) 1516.1223 -0.00008638 0.00027292
			(6042681.8541 2134316.0558 1.733860) 1517.1224 -0.00003180 0.00027282
			(6042681.6918 2134317.0426 1.733855) 1518.1224 0.00002275 0.00027281
			(6042681.5294 2134318.0294 1.733905) 1519.1225 0.00007732 0.00027290
			(6042681.3669 2134319.0162 1.734009) 1520.1226 0.00013192 0.00027308
			(6042681.2044 2134320.0029 1.734123) 1521.1227 0.00008770 -0.00027493
			(6042681.0417 2134320.9897 1.734185) 1522.1228 0.00003269 -0.00027504
			(6042680.8790 2134321.9765 1.734190) 1523.1228 -0.00002233 -0.00027505
			(6042680.7164 2134322.9633 1.734140) 1524.1229 -0.00007735 -0.00027496
			(6042680.5538 2134323.9501 1.734035) 1525.1230 -0.00013233 -0.00027477
			(6042680.3913 2134324.9369 1.733918) 1526.1231 -0.00008795 0.00027530
			(6042680.2290 2134325.9237 1.733860) 1527.1232 -0.00003290 0.00027519
			(6042680.0666 2134326.9105 1.733854) 1528.1232 0.00002213 0.00027518
			(6042679.9042 2134327.8973 1.733903) 1529.1233 0.00007717 0.00027527
			(6042679.7418 2134328.8840 1.734009) 1530.1234 0.00013224 0.00027545
			(6042679.5792 2134329.8708 1.734123) 1531.1235 0.00008805 -0.00027449
			(6042679.4166 2134330.8576 1.734183) 1532.1236 0.00003313 -0.00027459
			(6042679.2539 2134331.8444 1.734189) 1533.1236 -0.00002180 -0.00027460
			(6042679.0912 2134332.8312 1.734140) 1534.1237 -0.00007673 -0.00027452
			(6042678.9287 2134333.8180 1.734036) 1535.1238 -0.00013163 -0.00027434
			(6042678.7662 2134334.8048 1.733922) 1536.1239 -0.00008788 0.00027116
			(6042678.6038 2134335.7916 1.733860) 1537.1240 -0.00003367 0.00027106
			(6042678.4415 2134336.7783 1.733854) 1538.1241 0.00002054 0.00027104
			(6042678.2791 2134337.7651 1.733902) 1539.1241 0.00007475 0.00027112
			(6042678.1167 2134338.7519 1.734004) 1540.1242 0.00012899 0.00027129
			(6042677.9541 2134339.7387 1.734117) 1541.1243 0.00008754 -0.00025837
			(6042677.7915 2134340.7255 1.734179) 1542.1244 0.00003584 -0.00025847
			(6042677.6288 2134341.7123 1.734189) 1543.1245 -0.00001587 -0.00025849
			(6042677.4661 2134342.6990 1.734146) 1544.1245 -0.00006757 -0.00025844
			(6042677.3035 2134343.6858 1.734053) 1545.1246 -0.00011926 -0.00025832
			(6042677.1410 2134344.6726 1.733946) 1546.1247 -0.00008602 0.00021093
			(6042676.9786 2134345.6594 1.733881) 1547.1248 -0.00004384 0.00021086
			(6042676.8163 2134346.6462 1.733859) 1548.1249 -0.00000168 0.00021081
			(6042676.6539 2134347.6330 1.733878) 1549.1249 0.00004048 0.00021078
			(6042676.4915 2134348.6198 1.733939) 1550.1250 0.00008263 0.00021077
			(6042676.3290 2134349.6066 1.734021) 1551.1251 0.00007356 -0.00007238
			(6042676.1665 2134350.5934 1.734086) 1552.1252 0.00005909 -0.00007236
			(6042676.0039 2134351.5802 1.734139) 1553.1253 0.00004462 -0.00007235
			(6042675.8412 2134352.5669 1.734176) 1554.1253 0.00003015 -0.00007235
			(6042675.6786 2134353.5537 1.734198) 1555.1254 0.00001567 -0.00007237
			(6042675.5159 2134354.5404 1.734204) 1556.1255 -0.00000725 -0.00011911
			(6042675.3532 2134355.5272 1.734183) 1557.1256 -0.00003108 -0.00011912
			(6042675.1905 2134356.5140 1.734141) 1558.1257 -0.00005491 -0.00011908
			(6042675.0279 2134357.5008 1.734075) 1559.1257 -0.00007872 -0.00011901
			(6042674.8654 2134358.4876 1.733984) 1560.1258 -0.00010252 -0.00011890
			(6042674.7029 2134359.4744 1.733897) 1561.1259 -0.00006242 0.00023379
			(6042674.5406 2134360.4612 1.733858) 1562.1260 -0.00001568 0.00023371
			(6042674.3782 2134361.4480 1.733865) 1563.1261 0.00003106 0.00023371
			(6042674.2158 2134362.4348 1.733922) 1564.1261 0.00007781 0.00023380
			(6042674.0534 2134363.4215 1.734023) 1565.1262 0.00012458 0.00023396
			(6042673.8908 2134364.4083 1.734129) 1566.1263 0.00008114 -0.00026446
			(6042673.7282 2134365.3951 1.734185) 1567.1264 0.00002823 -0.00026456
			(6042673.5655 2134366.3819 1.734186) 1568.1265 -0.00002470 -0.00026457
			(6042673.4028 2134367.3687 1.734136) 1569.1266 -0.00007762 -0.00026448
			(6042673.2402 2134368.3555 1.734031) 1570.1266 -0.00013051 -0.00026430
			(6042673.0778 2134369.3423 1.733918) 1571.1267 -0.00008605 0.00027251
			(6042672.9154 2134370.3291 1.733860) 1572.1268 -0.00003157 0.00027241
			(6042672.7531 2134371.3159 1.733855) 1573.1269 0.00002291 0.00027240
			(6042672.5907 2134372.3026 1.733905) 1574.1270 0.00007740 0.00027249
			(6042672.4282 2134373.2894 1.734010) 1575.1270 0.00013191 0.00027268
			(6042672.2657 2134374.2762 1.734125) 1576.1271 0.00008741 -0.00027385
			(6042672.1030 2134375.2630 1.734183) 1577.1272 0.00003261 -0.00027395
			(6042671.9403 2134376.2498 1.734190) 1578.1273 -0.00002219 -0.00027396
			(6042671.7777 2134377.2365 1.734140) 1579.1274 -0.00007699 -0.00027387
			(6042671.6151 2134378.2233 1.734035) 1580.1274 -0.00013175 -0.00027368
			(6042671.4526 2134379.2101 1.733921) 1581.1275 -0.00008759 0.00027137
			(6042671.2902 2134380.1969 1.733861) 1582.1276 -0.00003333 0.00027126
			(6042671.1279 2134381.1837 1.733853) 1583.1277 0.00002092 0.00027125
			(6042670.9655 2134382.1705 1.733901) 1584.1278 0.00007518 0.00027135
			(6042670.8031 2134383.1573 1.734003) 1585.1278 0.00012946 0.00027154
			(6042670.6405 2134384.1441 1.734118) 1586.1279 0.00008738 -0.00025987
			(6042670.4779 2134385.1309 1.734179) 1587.1280 0.00003538 -0.00025998
			(6042670.3152 2134386.1176 1.734188) 1588.1281 -0.00001663 -0.00025998
			(6042670.1525 2134387.1044 1.734146) 1589.1282 -0.00006863 -0.00025988
			(6042669.9900 2134388.0912 1.734051) 1590.1282 -0.00012060 -0.00025967
			(6042669.8275 2134389.0780 1.733944) 1591.1283 -0.00008602 0.00021659
			(6042669.6651 2134390.0648 1.733878) 1592.1284 -0.00004272 0.00021647
			(6042669.5027 2134391.0516 1.733858) 1593.1285 0.00000057 0.00021648
			(6042669.3404 2134392.0384 1.733880) 1594.1286 0.00004387 0.00021660
			(6042669.1780 2134393.0252 1.733947) 1595.1287 0.00008722 0.00021684
			(6042669.0155 2134394.0119 1.734032) 1596.1287 0.00008129 -0.00005474
			(6042668.8529 2134394.9988 1.734108) 1597.1288 0.00007031 -0.00005493
			(6042668.6903 2134395.9856 1.734172) 1598.1289 0.00005931 -0.00005506
			(6042668.5276 2134396.9723 1.734227) 1599.1290 0.00004829 -0.00005512
			(6042668.3648 2134397.9591 1.734270) 1600.1291 0.00003726 -0.00005513
			(6042668.2021 2134398.9458 1.734259) 1601.1291 -0.00006328 -0.00054773
			(6042668.0394 2134399.9326 1.734143) 1602.1292 -0.00017283 -0.00054870
			(6042667.8768 2134400.9194 1.733914) 1603.1293 -0.00028277 -0.00055135
			(6042667.7146 2134401.9062 1.733577) 1604.1294 -0.00039346 -0.00055568
			(6042667.5527 2134402.8931 1.733127) 1605.1295 -0.00050530 -0.00056174
			(6042667.3913 2134403.8801 1.732649) 1606.1295 -0.00043797 0.00042893
			(6042667.2304 2134404.8671 1.732254) 1607.1296 -0.00035136 0.00043412
			(6042667.0698 2134405.8541 1.731946) 1608.1297 -0.00026389 0.00043737
			(6042666.9094 2134406.8413 1.731725) 1609.1298 -0.00017596 0.00043865
			(6042666.7492 2134407.8285 1.731592) 1610.1299 -0.00008804 0.00043796
			(6042666.5892 2134408.8157 1.731525) 1611.1299 -0.00005406 0.00014690
			(6042666.4291 2134409.8029 1.731484) 1612.1300 -0.00002475 0.00014609
			(6042666.2691 2134410.7901 1.731475) 1613.1301 0.00000442 0.00014567
			(6042666.1091 2134411.7773 1.731494) 1614.1302 0.00003353 0.00014561
			(6042665.9491 2134412.7645 1.731541) 1615.1303 0.00006266 0.00014593
			(6042665.7890 2134413.7517 1.731603) 1616.1303 0.00005655 -0.00004501
			(6042665.6288 2134414.7388 1.731655) 1617.1304 0.00004754 -0.00004509
			(6042665.4686 2134415.7259 1.731698) 1618.1305 0.00003852 -0.00004515
			(6042665.3084 2134416.7131 1.731732) 1619.1306 0.00002948 -0.00004520
			(6042665.1481 2134417.7003 1.731757) 1620.1307 0.00002044 -0.00004523
			(6042664.9878 2134418.6875 1.731767) 1621.1307 -0.00000341 -0.00012530
			(6042664.8276 2134419.6746 1.731751) 1622.1308 -0.00002848 -0.00012529
			(6042664.6673 2134420.6618 1.731709) 1623.1309 -0.00005354 -0.00012526
			(6042664.5071 2134421.6490 1.731643) 1624.1310 -0.00007859 -0.00012520
			(6042664.3470 2134422.6362 1.731552) 1625.1311 -0.00010362 -0.00012512
			(6042664.1869 2134423.6234 1.731465) 1626.1312 -0.00006247 0.00023242
			(6042664.0270 2134424.6105 1.731428) 1627.1312 -0.00001600 0.00023236
			(6042663.8670 2134425.5977 1.731434) 1628.1313 0.00003047 0.00023237
			(6042663.7070 2134426.5849 1.731488) 1629.1314 0.00007695 0.00023245
			(6042663.5470 2134427.5721 1.731589) 1630.1315 0.00012345 0.00023261
			(6042663.3868 2134428.5593 1.731694) 1631.1316 0.00007998 -0.00025383
			(6042663.2266 2134429.5464 1.731747) 1632.1316 0.00002919 -0.00025392
			(6042663.0663 2134430.5336 1.731751) 1633.1317 -0.00002160 -0.00025393
			(6042662.9060 2134431.5208 1.731705) 1634.1318 -0.00007239 -0.00025384
			(6042662.7458 2134432.5080 1.731606) 1635.1319 -0.00012315 -0.00025367
			(6042662.5858 2134433.4952 1.731500) 1636.1320 -0.00008387 0.00023229
			(6042662.4258 2134434.4823 1.731439) 1637.1320 -0.00003742 0.00023219
			(6042662.2658 2134435.4695 1.731425) 1638.1321 0.00000901 0.00023218
			(6042662.1059 2134436.4567 1.731457) 1639.1322 0.00005545 0.00023225
			(6042661.9459 2134437.4439 1.731535) 1640.1323 0.00010192 0.00023241
			(6042661.7857 2134438.4311 1.731630) 1641.1324 0.00008231 -0.00012453
			(6042661.6256 2134439.4182 1.731699) 1642.1324 0.00005739 -0.00012462
			(6042661.4653 2134440.4054 1.731746) 1643.1325 0.00003245 -0.00012465
			(6042661.3050 2134441.3926 1.731765) 1644.1326 0.00000752 -0.00012464
			(6042661.1447 2134442.3798 1.731761) 1645.1327 -0.00001741 -0.00012458
			(6042660.9845 2134443.3669 1.731736) 1646.1328 -0.00002806 -0.00004764
			(6042660.8242 2134444.3541 1.731704) 1647.1328 -0.00003759 -0.00004766
			(6042660.6640 2134445.3412 1.731661) 1648.1329 -0.00004713 -0.00004771
			(6042660.5039 2134446.3284 1.731611) 1649.1330 -0.00005668 -0.00004777
			(6042660.3438 2134447.3155 1.731548) 1650.1331 -0.00006624 -0.00004786
			(6042660.1837 2134448.3027 1.731496) 1651.1332 -0.00003815 0.00015541
			(6042660.0237 2134449.2899 1.731471) 1652.1332 -0.00000705 0.00015548
			(6042659.8637 2134450.2772 1.731481) 1653.1333 0.00002406 0.00015547
			(6042659.7037 2134451.2644 1.731520) 1654.1334 0.00005515 0.00015539
			(6042659.5436 2134452.2516 1.731590) 1655.1335 0.00008622 0.00015523
			(6042659.3834 2134453.2388 1.731664) 1656.1336 0.00005562 -0.00017694
			(6042659.2232 2134454.2259 1.731702) 1657.1337 0.00002025 -0.00017685
			(6042659.0630 2134455.2130 1.731705) 1658.1337 -0.00001512 -0.00017684
			(6042658.9028 2134456.2002 1.731671) 1659.1338 -0.00005049 -0.00017692
			(6042658.7426 2134457.1873 1.731603) 1660.1339 -0.00008589 -0.00017709
			(6042658.5825 2134458.1745 1.731529) 1661.1340 -0.00005966 0.00015533
			(6042658.4225 2134459.1617 1.731484) 1662.1341 -0.00002858 0.00015542
			(6042658.2625 2134460.1489 1.731472) 1663.1341 0.00000252 0.00015544
			(6042658.1025 2134461.1362 1.731491) 1664.1342 0.00003361 0.00015538
			(6042657.9424 2134462.1234 1.731540) 1665.1343 0.00006468 0.00015525
			(6042657.7824 2134463.1106 1.731601) 1666.1344 0.00005806 -0.00004759
			(6042657.6222 2134464.0977 1.731656) 1667.1345 0.00004854 -0.00004753
			(6042657.4620 2134465.0849 1.731699) 1668.1345 0.00003905 -0.00004748
			(6042657.3018 2134466.0720 1.731734) 1669.1346 0.00002955 -0.00004745
			(6042657.1415 2134467.0591 1.731758) 1670.1347 0.00002006 -0.00004745
