ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6452152.9207 1872412.6972 -0.703429) 88.9709 -0.00046437 -0.00297418
			(6452153.6828 1872412.0503 -0.704191) 89.9706 -0.00105658 -0.00288309
			(6452154.4443 1872411.4026 -0.705531) 90.9703 -0.00161731 -0.00268561
			(6452155.2048 1872410.7537 -0.707407) 91.9699 -0.00212502 -0.00239916
			(6452155.9638 1872410.1032 -0.709757) 92.9696 -0.00256356 -0.00204808
			(6452156.7212 1872409.4508 -0.712346) 93.9693 -0.00261399 -0.00033699
			(6452157.4770 1872408.7964 -0.715002) 94.9690 -0.00270797 -0.00064413
			(6452158.2309 1872408.1400 -0.717781) 95.9686 -0.00286268 -0.00097887
			(6452158.9830 1872407.4814 -0.720749) 96.9683 -0.00308685 -0.00136963
			(6452159.7330 1872406.8204 -0.723981) 97.9680 -0.00339679 -0.00185370
			(6452160.4808 1872406.1570 -0.727227) 98.9676 -0.00288956 0.00410789
			(6452161.2267 1872405.4915 -0.729693) 99.9673 -0.00202672 0.00455734
			(6452161.9713 1872404.8244 -0.731253) 100.9670 -0.00108032 0.00485714
			(6452162.7151 1872404.1565 -0.731838) 101.9667 -0.00008640 0.00497843
			(6452163.4589 1872403.4886 -0.731422) 102.9663 0.00091354 0.00490886
			(6452164.2032 1872402.8213 -0.730405) 103.9660 0.00089069 -0.00157871
			(6452164.9482 1872402.1546 -0.729672) 104.9657 0.00057879 -0.00153875
			(6452165.6935 1872401.4884 -0.729246) 105.9654 0.00027401 -0.00151494
			(6452166.4390 1872400.8224 -0.729122) 106.9650 -0.00002719 -0.00150662
			(6452167.1844 1872400.1563 -0.729301) 107.9647 -0.00032819 -0.00151356
			(6452167.9297 1872399.4901 -0.729658) 108.9644 -0.00031574 0.00053574
			(6452168.6748 1872398.8236 -0.729921) 109.9641 -0.00020826 0.00053959
			(6452169.4197 1872398.1569 -0.730074) 110.9637 -0.00010009 0.00054189
			(6452170.1646 1872397.4902 -0.730120) 111.9634 0.00000841 0.00054262
			(6452170.9095 1872396.8234 -0.730058) 112.9631 0.00011691 0.00054178
			(6452171.6544 1872396.1568 -0.729928) 113.9627 0.00011892 -0.00015002
			(6452172.3994 1872395.4903 -0.729824) 114.9624 0.00008897 -0.00014959
			(6452173.1445 1872394.8237 -0.729750) 115.9621 0.00005910 -0.00014931
			(6452173.8896 1872394.1573 -0.729705) 116.9618 0.00002927 -0.00014920
			(6452174.6347 1872393.4909 -0.729692) 117.9614 -0.00000056 -0.00014925
			(6452175.3798 1872392.8245 -0.729703) 118.9611 -0.00002058 -0.00008521
			(6452176.1249 1872392.1581 -0.729731) 119.9608 -0.00003763 -0.00008523
			(6452176.8700 1872391.4916 -0.729778) 120.9605 -0.00005467 -0.00008522
			(6452177.6151 1872390.8251 -0.729841) 121.9601 -0.00007171 -0.00008517
			(6452178.3601 1872390.1585 -0.729922) 122.9598 -0.00008873 -0.00008508
			(6452179.1051 1872389.4918 -0.729996) 123.9595 -0.00004799 0.00029233
			(6452179.8500 1872388.8252 -0.730015) 124.9592 0.00001046 0.00029222
			(6452180.5950 1872388.1585 -0.729976) 125.9588 0.00006887 0.00029207
			(6452181.3399 1872387.4919 -0.729878) 126.9585 0.00012725 0.00029188
			(6452182.0850 1872386.8254 -0.729721) 127.9582 0.00018558 0.00029165
			(6452182.8302 1872386.1590 -0.729558) 128.9578 0.00011302 -0.00056524
			(6452183.5754 1872385.4928 -0.729500) 129.9575 0.00000006 -0.00056521
			(6452184.3206 1872384.8265 -0.729557) 130.9572 -0.00011297 -0.00056590
			(6452185.0658 1872384.1601 -0.729726) 131.9569 -0.00022626 -0.00056733
			(6452185.8108 1872383.4936 -0.730009) 132.9565 -0.00033995 -0.00056950
			(6452186.5557 1872382.8268 -0.730298) 133.9562 -0.00016950 0.00129691
			(6452187.3004 1872382.1599 -0.730337) 134.9559 0.00009017 0.00129661
			(6452188.0451 1872381.4930 -0.730118) 135.9556 0.00034904 0.00128986
			(6452188.7901 1872380.8265 -0.729639) 136.9552 0.00060567 0.00127677
			(6452189.5355 1872380.1603 -0.728908) 137.9549 0.00085869 0.00125750
			(6452190.2815 1872379.4948 -0.727979) 138.9546 0.00096552 0.00032390
			(6452191.0281 1872378.8301 -0.726980) 139.9543 0.00103400 0.00036503
			(6452191.7754 1872378.1661 -0.725908) 140.9539 0.00111145 0.00041316
			(6452192.5234 1872377.5029 -0.724755) 141.9536 0.00119963 0.00046988
			(6452193.2722 1872376.8406 -0.723506) 142.9533 0.00130075 0.00053729
			(6452194.0219 1872376.1793 -0.722127) 143.9529 0.00147031 0.00090416
			(6452194.7726 1872375.5191 -0.720568) 144.9526 0.00164624 0.00081755
			(6452195.5243 1872374.8602 -0.718842) 145.9523 0.00180214 0.00070468
			(6452196.2773 1872374.2026 -0.716973) 146.9520 0.00193262 0.00057094
			(6452197.0315 1872373.5464 -0.714989) 147.9516 0.00203383 0.00042330
			(6452197.7870 1872372.8917 -0.713147) 148.9513 0.00157330 -0.00269620
			(6452198.5435 1872372.2383 -0.711839) 149.9510 0.00104594 -0.00257371
			(6452199.3007 1872371.5856 -0.711048) 150.9507 0.00054024 -0.00250095
			(6452200.0582 1872370.9333 -0.710756) 151.9503 0.00004550 -0.00247436
			(6452200.8158 1872370.2811 -0.710956) 152.9500 -0.00044831 -0.00249265
			(6452201.5731 1872369.6285 -0.711430) 153.9497 -0.00041429 0.00065783
			(6452202.3302 1872368.9757 -0.711778) 154.9493 -0.00028197 0.00066632
			(6452203.0871 1872368.3226 -0.711992) 155.9490 -0.00014811 0.00067158
			(6452203.8439 1872367.6695 -0.712073) 156.9487 -0.00001345 0.00067356
			(6452204.6007 1872367.0163 -0.712019) 157.9484 0.00012129 0.00067224
			(6452205.3575 1872366.3632 -0.711891) 158.9480 0.00011159 -0.00018037
			(6452206.1144 1872365.7102 -0.711798) 159.9477 0.00007559 -0.00017975
			(6452206.8713 1872365.0572 -0.711740) 160.9474 0.00003970 -0.00017937
			(6452207.6284 1872364.4043 -0.711718) 161.9471 0.00000386 -0.00017923
			(6452208.3853 1872363.7514 -0.711731) 162.9467 -0.00003197 -0.00017933
			(6452209.1422 1872363.0985 -0.711766) 163.9464 -0.00002980 0.00004622
			(6452209.8992 1872362.4455 -0.711791) 164.9461 -0.00002056 0.00004627
			(6452210.6562 1872361.7925 -0.711808) 165.9458 -0.00001130 0.00004629
			(6452211.4131 1872361.1395 -0.711814) 166.9454 -0.00000205 0.00004630
			(6452212.1701 1872360.4865 -0.711812) 167.9451 0.00000721 0.00004630
			(6452212.9270 1872359.8335 -0.711803) 168.9448 0.00000771 -0.00000578
			(6452213.6839 1872359.1805 -0.711796) 169.9444 0.00000655 -0.00000577
			(6452214.4409 1872358.5275 -0.711790) 170.9441 0.00000540 -0.00000577
			(6452215.1978 1872357.8745 -0.711786) 171.9438 0.00000424 -0.00000577
			(6452215.9548 1872357.2216 -0.711782) 172.9435 0.00000309 -0.00000577
			(6452216.7117 1872356.5686 -0.711781) 173.9431 -0.00000099 -0.00002321
			(6452217.4687 1872355.9156 -0.711784) 174.9428 -0.00000563 -0.00002321
			(6452218.2256 1872355.2627 -0.711792) 175.9425 -0.00001027 -0.00002321
			(6452218.9826 1872354.6097 -0.711804) 176.9422 -0.00001491 -0.00002320
			(6452219.7395 1872353.9567 -0.711821) 177.9418 -0.00001955 -0.00002319
			(6452220.4964 1872353.3037 -0.711835) 178.9415 -0.00000378 0.00009858
			(6452221.2533 1872352.6507 -0.711829) 179.9412 0.00001593 0.00009859
			(6452222.0102 1872351.9977 -0.711803) 180.9409 0.00003564 0.00009863
			(6452222.7672 1872351.3447 -0.711757) 181.9405 0.00005537 0.00009871
			(6452223.5242 1872350.6918 -0.711693) 182.9402 0.00007512 0.00009883
			(6452224.2812 1872350.0389 -0.711640) 183.9399 0.00001623 -0.00037153
			(6452225.0383 1872349.3860 -0.711662) 184.9395 -0.00005808 -0.00037139
			(6452225.7953 1872348.7331 -0.711756) 185.9392 -0.00013230 -0.00037078
			(6452226.5522 1872348.0801 -0.711925) 186.9389 -0.00020631 -0.00036970
			(6452227.3090 1872347.4269 -0.712169) 187.9386 -0.00028005 -0.00036814
			(6452228.0656 1872346.7736 -0.712398) 188.9382 -0.00014398 0.00088750
			(6452228.8221 1872346.1201 -0.712453) 189.9379 0.00003321 0.00088776
			(6452229.5787 1872345.4667 -0.712332) 190.9376 0.00021103 0.00089261
			(6452230.3353 1872344.8134 -0.712031) 191.9373 0.00039045 0.00090213
			(6452231.0923 1872344.1604 -0.711550) 192.9369 0.00057256 0.00091644
			(6452231.8496 1872343.5078 -0.710985) 193.9366 0.00051572 -0.00052828
			(6452232.6072 1872342.8556 -0.710523) 194.9363 0.00040824 -0.00053988
			(6452233.3651 1872342.2038 -0.710170) 195.9360 0.00029883 -0.00054689
			(6452234.1232 1872341.5521 -0.709926) 196.9356 0.00018851 -0.00054921
			(6452234.8814 1872340.9006 -0.709793) 197.9353 0.00007835 -0.00054685
			(6452235.6397 1872340.2492 -0.709734) 198.9350 0.00005420 -0.00005016
			(6452236.3980 1872339.5978 -0.709684) 199.9346 0.00004427 -0.00004918
			(6452237.1563 1872338.9464 -0.709644) 200.9343 0.00003452 -0.00004848
			(6452237.9147 1872338.2951 -0.709615) 201.9340 0.00002488 -0.00004804
			(6452238.6730 1872337.6438 -0.709595) 202.9337 0.00001531 -0.00004786
			(6452239.4314 1872336.9924 -0.709591) 203.9333 -0.00000862 -0.00013188
			(6452240.1898 1872336.3411 -0.709613) 204.9330 -0.00003501 -0.00013209
			(6452240.9481 1872335.6898 -0.709661) 205.9327 -0.00006142 -0.00013210
			(6452241.7064 1872335.0384 -0.709735) 206.9324 -0.00008783 -0.00013193
			(6452242.4647 1872334.3869 -0.709836) 207.9320 -0.00011418 -0.00013157
			(6452243.2229 1872333.7353 -0.709936) 208.9317 -0.00007730 0.00023752
			(6452243.9811 1872333.0837 -0.709989) 209.9314 -0.00002983 0.00023735
			(6452244.7392 1872332.4321 -0.709997) 210.9310 0.00001761 0.00023726
			(6452245.4973 1872331.7805 -0.709955) 211.9307 0.00006504 0.00023727
			(6452246.2554 1872331.1290 -0.709866) 212.9304 0.00011248 0.00023736
			(6452247.0137 1872330.4775 -0.709757) 213.9301 0.00009538 -0.00014069
			(6452247.7720 1872329.8261 -0.709676) 214.9297 0.00006725 -0.00014072
			(6452248.5303 1872329.1748 -0.709624) 215.9294 0.00003911 -0.00014075
			(6452249.2887 1872328.5234 -0.709598) 216.9291 0.00001097 -0.00014075
			(6452250.0471 1872327.8721 -0.709601) 217.9288 -0.00001717 -0.00014074
			(6452250.8054 1872327.2208 -0.709623) 218.9284 -0.00002350 -0.00001281
			(6452251.5638 1872326.5695 -0.709647) 219.9281 -0.00002607 -0.00001282
			(6452252.3221 1872325.9181 -0.709674) 220.9278 -0.00002863 -0.00001283
			(6452253.0804 1872325.2667 -0.709704) 221.9275 -0.00003120 -0.00001284
			(6452253.8387 1872324.6153 -0.709736) 222.9271 -0.00003377 -0.00001286
			(6452254.5970 1872323.9639 -0.709768) 223.9268 -0.00002809 0.00003565
			(6452255.3553 1872323.3124 -0.709792) 224.9265 -0.00002096 0.00003567
			(6452256.1135 1872322.6610 -0.709810) 225.9261 -0.00001382 0.00003568
			(6452256.8717 1872322.0095 -0.709821) 226.9258 -0.00000669 0.00003568
			(6452257.6300 1872321.3580 -0.709825) 227.9255 0.00000045 0.00003568
			(6452258.3882 1872320.7065 -0.709809) 228.9252 0.00003261 0.00018299
			(6452259.1465 1872320.0550 -0.709758) 229.9248 0.00006919 0.00018290
			(6452259.9048 1872319.4036 -0.709672) 230.9245 0.00010575 0.00018277
			(6452260.6632 1872318.7523 -0.709547) 231.9242 0.00014227 0.00018260
			(6452261.4216 1872318.1010 -0.709387) 232.9239 0.00017875 0.00018238
			(6452262.1802 1872317.4499 -0.709343) 233.9235 -0.00014404 -0.00193732
			(6452262.9386 1872316.7988 -0.709680) 234.9232 -0.00053135 -0.00193934
			(6452263.6967 1872316.1471 -0.710404) 235.9229 -0.00091950 -0.00194453
			(6452264.4542 1872315.4948 -0.711519) 236.9226 -0.00130912 -0.00195287
			(6452265.2109 1872314.8415 -0.713023) 237.9222 -0.00170094 -0.00196437
			(6452265.9664 1872314.1869 -0.714676) 238.9219 -0.00151742 0.00145073
			(6452266.7211 1872313.5312 -0.716047) 239.9216 -0.00122492 0.00146919
			(6452267.4748 1872312.8746 -0.717125) 240.9212 -0.00092994 0.00147778
			(6452268.2280 1872312.2173 -0.717906) 241.9209 -0.00063461 0.00147651
			(6452268.9808 1872311.5595 -0.718393) 242.9206 -0.00034113 0.00146558
			(6452269.7333 1872310.9014 -0.718681) 243.9203 -0.00026809 0.00016104
			(6452270.4856 1872310.2432 -0.718934) 244.9199 -0.00023684 0.00015406
			(6452271.2378 1872309.5847 -0.719155) 245.9196 -0.00020684 0.00014872
			(6452271.9899 1872308.9261 -0.719347) 246.9193 -0.00017774 0.00014493
			(6452272.7418 1872308.2673 -0.719510) 247.9190 -0.00014919 0.00014264
			(6452273.4936 1872307.6085 -0.719642) 248.9186 -0.00011230 0.00019701
			(6452274.2454 1872306.9496 -0.719735) 249.9183 -0.00007260 0.00020040
			(6452274.9971 1872306.2906 -0.719787) 250.9180 -0.00003228 0.00020245
			(6452275.7488 1872305.6316 -0.719799) 251.9177 0.00000834 0.00020313
			(6452276.5006 1872304.9725 -0.719771) 252.9173 0.00004897 0.00020243
			(6452277.2522 1872304.3136 -0.719724) 253.9170 0.00003447 -0.00013816
			(6452278.0040 1872303.6546 -0.719702) 254.9167 0.00000689 -0.00013771
			(6452278.7557 1872302.9957 -0.719710) 255.9163 -0.00002062 -0.00013749
			(6452279.5076 1872302.3366 -0.719743) 256.9160 -0.00004810 -0.00013751
			(6452280.2592 1872301.6777 -0.719806) 257.9157 -0.00007559 -0.00013776
			(6452281.0108 1872301.0187 -0.719875) 258.9154 -0.00005400 0.00016782
			(6452281.7624 1872300.3596 -0.719911) 259.9150 -0.00002044 0.00016794
			(6452282.5141 1872299.7005 -0.719917) 260.9147 0.00001314 0.00016801
			(6452283.2657 1872299.0414 -0.719885) 261.9144 0.00004673 0.00016803
			(6452284.0174 1872298.3823 -0.719822) 262.9141 0.00008033 0.00016800
			(6452284.7691 1872297.7233 -0.719747) 263.9137 0.00005916 -0.00017335
			(6452285.5208 1872297.0643 -0.719706) 264.9134 0.00002450 -0.00017335
			(6452286.2726 1872296.4054 -0.719698) 265.9131 -0.00001015 -0.00017336
			(6452287.0243 1872295.7464 -0.719726) 266.9127 -0.00004482 -0.00017338
			(6452287.7761 1872295.0875 -0.719788) 267.9124 -0.00007948 -0.00017341
			(6452288.5277 1872294.4284 -0.719863) 268.9121 -0.00005651 0.00018677
			(6452289.2794 1872293.7693 -0.719900) 269.9118 -0.00001916 0.00018680
			(6452290.0310 1872293.1102 -0.719900) 270.9114 0.00001820 0.00018684
			(6452290.7826 1872292.4512 -0.719862) 271.9111 0.00005556 0.00018690
			(6452291.5343 1872291.7921 -0.719789) 272.9108 0.00009295 0.00018698
			(6452292.2860 1872291.1332 -0.719706) 273.9105 0.00005928 -0.00025755
			(6452293.0378 1872290.4742 -0.719673) 274.9101 0.00000776 -0.00025753
			(6452293.7896 1872289.8152 -0.719690) 275.9098 -0.00004371 -0.00025725
			(6452294.5413 1872289.1563 -0.719760) 276.9095 -0.00009508 -0.00025670
			(6452295.2930 1872288.4973 -0.719881) 277.9092 -0.00014631 -0.00025590
			(6452296.0446 1872287.8382 -0.719993) 278.9088 -0.00004777 0.00068255
			(6452296.7961 1872287.1790 -0.719971) 279.9085 0.00008857 0.00068318
			(6452297.5478 1872286.5199 -0.719815) 280.9082 0.00022538 0.00068675
			(6452298.2996 1872285.8610 -0.719521) 281.9078 0.00036332 0.00069331
			(6452299.0516 1872285.2023 -0.719087) 282.9075 0.00050306 0.00070293
			(6452299.8039 1872284.5440 -0.718577) 283.9072 0.00048884 -0.00027708
			(6452300.5566 1872283.8861 -0.718117) 284.9069 0.00043155 -0.00029313
			(6452301.3095 1872283.2285 -0.717714) 285.9065 0.00037162 -0.00030430
			(6452302.0627 1872282.5712 -0.717373) 286.9062 0.00031014 -0.00031041
			(6452302.8160 1872281.9141 -0.717095) 287.9059 0.00024824 -0.00031150
			(6452303.5696 1872281.2572 -0.717003) 288.9056 -0.00012896 -0.00229949
			(6452304.3230 1872280.6002 -0.717357) 289.9052 -0.00057831 -0.00228056
			(6452305.0761 1872279.9427 -0.718161) 290.9049 -0.00102850 -0.00231706
			(6452305.8285 1872279.2845 -0.719418) 291.9046 -0.00149165 -0.00241001
			(6452306.5799 1872278.6251 -0.721152) 292.9043 -0.00198063 -0.00256418
			(6452307.3300 1872277.9643 -0.723129) 293.9039 -0.00176343 0.00263539
			(6452308.0790 1872277.3022 -0.724625) 294.9036 -0.00122544 0.00275575
			(6452308.8271 1872276.6392 -0.725571) 295.9033 -0.00066538 0.00283374
			(6452309.5748 1872275.9757 -0.725950) 296.9029 -0.00009299 0.00286608
			(6452310.3225 1872275.3121 -0.725755) 297.9026 0.00048141 0.00285138
			(6452311.0704 1872274.6488 -0.725177) 298.9023 0.00052191 -0.00087126
			(6452311.8187 1872273.9859 -0.724742) 299.9020 0.00034869 -0.00086100
			(6452312.5673 1872273.3233 -0.724480) 300.9016 0.00017731 -0.00085474
			(6452313.3159 1872272.6608 -0.724388) 301.9013 0.00000689 -0.00085238
			(6452314.0645 1872271.9984 -0.724466) 302.9010 -0.00016343 -0.00085391
			(6452314.8131 1872271.3358 -0.724659) 303.9007 -0.00017560 0.00026649
			(6452315.5615 1872270.6730 -0.724807) 304.9003 -0.00012223 0.00026745
			(6452316.3099 1872270.0102 -0.724904) 305.9000 -0.00006869 0.00026807
			(6452317.0581 1872269.3474 -0.724946) 306.8997 -0.00001505 0.00026834
			(6452317.8065 1872268.6845 -0.724933) 307.8994 0.00003862 0.00026825
			(6452318.5548 1872268.0216 -0.724884) 308.8990 0.00004617 -0.00005793
			(6452319.3032 1872267.3588 -0.724844) 309.8987 0.00003459 -0.00005787
			(6452320.0515 1872266.6960 -0.724815) 310.8984 0.00002303 -0.00005783
			(6452320.7999 1872266.0332 -0.724797) 311.8980 0.00001147 -0.00005780
			(6452321.5483 1872265.3705 -0.724792) 312.8977 -0.00000009 -0.00005780
			(6452322.2966 1872264.7077 -0.724796) 313.8974 -0.00000869 -0.00003684
			(6452323.0450 1872264.0450 -0.724808) 314.8971 -0.00001605 -0.00003684
			(6452323.7934 1872263.3822 -0.724829) 315.8967 -0.00002342 -0.00003685
			(6452324.5418 1872262.7194 -0.724856) 316.8964 -0.00003079 -0.00003686
			(6452325.2901 1872262.0566 -0.724891) 317.8961 -0.00003816 -0.00003686
			(6452326.0384 1872261.3937 -0.724919) 318.8958 -0.00001148 0.00020523
			(6452326.7867 1872260.7308 -0.724911) 319.8954 0.00002956 0.00020520
			(6452327.5351 1872260.0680 -0.724860) 320.8951 0.00007058 0.00020511
			(6452328.2835 1872259.4052 -0.724769) 321.8948 0.00011157 0.00020493
			(6452329.0319 1872258.7425 -0.724638) 322.8945 0.00015252 0.00020467
			(6452329.7805 1872258.0799 -0.724514) 323.8941 0.00005480 -0.00078309
			(6452330.5290 1872257.4174 -0.724538) 324.8938 -0.00010170 -0.00078327
			(6452331.2775 1872256.7548 -0.724717) 325.8935 -0.00025838 -0.00078462
			(6452332.0259 1872256.0919 -0.725055) 326.8931 -0.00041550 -0.00078714
			(6452332.7739 1872255.4288 -0.725548) 327.8928 -0.00057331 -0.00079085
			(6452333.5216 1872254.7653 -0.726018) 328.8925 -0.00020902 0.00294057
			(6452334.2692 1872254.1016 -0.725932) 329.8922 0.00037969 0.00293817
			(6452335.0170 1872253.4382 -0.725258) 330.8918 0.00096603 0.00291931
			(6452335.7655 1872252.7755 -0.724002) 331.8915 0.00154638 0.00288422
			(6452336.5150 1872252.1140 -0.722169) 332.8912 0.00211719 0.00283334
			(6452337.2658 1872251.4540 -0.720029) 333.8909 0.00194826 -0.00239435
			(6452338.0180 1872250.7954 -0.718316) 334.8905 0.00147999 -0.00231975
			(6452338.7711 1872250.1381 -0.717066) 335.8902 0.00102130 -0.00229208
			(6452339.5248 1872249.4814 -0.716275) 336.8899 0.00056173 -0.00231163
			(6452340.2790 1872248.8252 -0.715948) 337.8895 0.00009047 -0.00238134
			(6452341.0332 1872248.1691 -0.715877) 338.8892 0.00024785 0.00217791
			(6452341.7876 1872247.5132 -0.715405) 339.8889 0.00069564 0.00219533
			(6452342.5425 1872246.8578 -0.714487) 340.8886 0.00114058 0.00213720
			(6452343.2981 1872246.2033 -0.713132) 341.8882 0.00156565 0.00200598
			(6452344.0547 1872245.5499 -0.711368) 342.8879 0.00195529 0.00181067
			(6452344.8126 1872244.8980 -0.709525) 343.8876 0.00158490 -0.00268953
			(6452345.5714 1872244.2473 -0.708206) 344.8873 0.00106025 -0.00255119
			(6452346.3310 1872243.5973 -0.707397) 345.8869 0.00056012 -0.00246835
			(6452347.0910 1872242.9479 -0.707082) 346.8866 0.00007266 -0.00243646
			(6452347.8509 1872242.2984 -0.707251) 347.8863 -0.00041320 -0.00245380
			(6452348.6107 1872241.6487 -0.707717) 348.8860 -0.00041486 0.00062898
			(6452349.3702 1872240.9987 -0.708067) 349.8856 -0.00028823 0.00063832
			(6452350.1295 1872240.3484 -0.708291) 350.8853 -0.00015991 0.00064427
			(6452350.8886 1872239.6981 -0.708387) 351.8850 -0.00003065 0.00064674
			(6452351.6478 1872239.0476 -0.708354) 352.8846 0.00009878 0.00064569
			(6452352.4070 1872238.3973 -0.708237) 353.8843 0.00010841 -0.00010753
			(6452353.1663 1872237.7471 -0.708141) 354.8840 0.00008696 -0.00010702
			(6452353.9257 1872237.0969 -0.708063) 355.8837 0.00006561 -0.00010664
			(6452354.6851 1872236.4467 -0.708008) 356.8833 0.00004432 -0.00010641
			(6452355.4445 1872235.7967 -0.707975) 357.8830 0.00002306 -0.00010631
			(6452356.2039 1872235.1466 -0.707960) 358.8827 0.00000880 -0.00006215
			(6452356.9633 1872234.4966 -0.707958) 359.8824 -0.00000362 -0.00006218
			(6452357.7228 1872233.8465 -0.707967) 360.8820 -0.00001605 -0.00006220
			(6452358.4822 1872233.1964 -0.707990) 361.8817 -0.00002849 -0.00006221
			(6452359.2416 1872232.5463 -0.708024) 362.8814 -0.00004093 -0.00006221
			(6452360.0010 1872231.8961 -0.708064) 363.8811 -0.00003677 0.00004305
			(6452360.7604 1872231.2460 -0.708096) 364.8807 -0.00002816 0.00004307
			(6452361.5198 1872230.5958 -0.708120) 365.8804 -0.00001955 0.00004307
			(6452362.2791 1872229.9456 -0.708137) 366.8801 -0.00001093 0.00004307
			(6452363.0384 1872229.2954 -0.708143) 367.8797 -0.00000232 0.00004306
			(6452363.7978 1872228.6451 -0.708140) 368.8794 0.00000675 0.00004600
			(6452364.5571 1872227.9950 -0.708129) 369.8791 0.00001595 0.00004601
			(6452365.3164 1872227.3448 -0.708108) 370.8788 0.00002515 0.00004605
			(6452366.0757 1872226.6946 -0.708079) 371.8784 0.00003436 0.00004611
			(6452366.8351 1872226.0445 -0.708040) 372.8781 0.00004359 0.00004619
			(6452367.5945 1872225.3944 -0.708009) 373.8778 0.00000986 -0.00022742
			(6452368.3539 1872224.7442 -0.708021) 374.8775 -0.00003563 -0.00022732
			(6452369.1133 1872224.0941 -0.708080) 375.8771 -0.00008105 -0.00022682
			(6452369.8727 1872223.4439 -0.708182) 376.8768 -0.00012631 -0.00022591
			(6452370.6319 1872222.7936 -0.708333) 377.8765 -0.00017132 -0.00022461
			(6452371.3911 1872222.1432 -0.708460) 378.8762 -0.00004641 0.00085884
			(6452372.1502 1872221.4927 -0.708420) 379.8758 0.00012508 0.00086013
			(6452372.9094 1872220.8424 -0.708209) 380.8755 0.00029749 0.00086708
			(6452373.6688 1872220.1922 -0.707824) 381.8752 0.00047208 0.00087984
			(6452374.4285 1872219.5425 -0.707264) 382.8748 0.00065017 0.00089861
			(6452375.1886 1872218.8931 -0.706778) 383.8745 0.00017731 -0.00327598
			(6452375.9488 1872218.2439 -0.706930) 384.8742 -0.00048083 -0.00325707
			(6452376.7086 1872217.5944 -0.707736) 385.8739 -0.00112562 -0.00315793
			(6452377.4678 1872216.9440 -0.709171) 386.8735 -0.00174010 -0.00298489
			(6452378.2258 1872216.2923 -0.711200) 387.8732 -0.00230930 -0.00274862
			(6452378.9824 1872215.6388 -0.713468) 388.8729 -0.00206277 0.00227111
			(6452379.7376 1872214.9839 -0.715316) 389.8726 -0.00164148 0.00206458
			(6452380.4918 1872214.3277 -0.716761) 390.8722 -0.00125398 0.00193527
			(6452381.2451 1872213.6705 -0.717830) 391.8719 -0.00088453 0.00187492
			(6452381.9978 1872213.0127 -0.718531) 392.8716 -0.00051853 0.00188188
			(6452382.7502 1872212.3545 -0.718926) 393.8712 -0.00034037 0.00040018
			(6452383.5024 1872211.6960 -0.719227) 394.8709 -0.00025746 0.00043223
			(6452384.2544 1872211.0373 -0.719440) 395.8706 -0.00016853 0.00045486
			(6452385.0063 1872210.3785 -0.719562) 396.8703 -0.00007579 0.00046671
			(6452385.7581 1872209.7196 -0.719591) 397.8699 0.00001826 0.00046709
			(6452386.5099 1872209.0608 -0.719546) 398.8696 0.00005085 0.00000114
			(6452387.2618 1872208.4020 -0.719495) 399.8693 0.00005115 0.00000184
			(6452388.0137 1872207.7432 -0.719444) 400.8690 0.00005158 0.00000254
			(6452388.7657 1872207.0845 -0.719391) 401.8686 0.00005216 0.00000326
			(6452389.5176 1872206.4258 -0.719340) 402.8683 0.00005289 0.00000400
			(6452390.2696 1872205.7671 -0.719292) 403.8680 0.00003272 -0.00015747
			(6452391.0217 1872205.1085 -0.719276) 404.8677 0.00000121 -0.00015792
			(6452391.7737 1872204.4499 -0.719291) 405.8673 -0.00003039 -0.00015814
			(6452392.5257 1872203.7912 -0.719337) 406.8670 -0.00006201 -0.00015812
			(6452393.2777 1872203.1326 -0.719416) 407.8667 -0.00009361 -0.00015787
			(6452394.0297 1872202.4737 -0.719503) 408.8663 -0.00006421 0.00031212
			(6452394.7815 1872201.8149 -0.719536) 409.8660 -0.00000183 0.00031194
			(6452395.5334 1872201.1561 -0.719507) 410.8657 0.00006053 0.00031185
			(6452396.2853 1872200.4974 -0.719417) 411.8654 0.00012287 0.00031184
			(6452397.0373 1872199.8387 -0.719262) 412.8650 0.00018521 0.00031191
			(6452397.7894 1872199.1802 -0.719083) 413.8647 0.00013059 -0.00059294
			(6452398.5416 1872198.5217 -0.719012) 414.8644 0.00001205 -0.00059300
			(6452399.2938 1872197.8633 -0.719060) 415.8641 -0.00010651 -0.00059310
			(6452400.0459 1872197.2048 -0.719226) 416.8637 -0.00022510 -0.00059326
			(6452400.7979 1872196.5461 -0.719510) 417.8634 -0.00034373 -0.00059346
			(6452401.5496 1872195.8872 -0.719830) 418.8631 -0.00020758 0.00138349
			(6452402.3013 1872195.2281 -0.719900) 419.8628 0.00006907 0.00138352
			(6452403.0530 1872194.5690 -0.719692) 420.8624 0.00034565 0.00138285
			(6452403.8049 1872193.9102 -0.719208) 421.8621 0.00062200 0.00138147
			(6452404.5573 1872193.2519 -0.718448) 422.8618 0.00089796 0.00137938
			(6452405.3101 1872192.5943 -0.717653) 423.8614 0.00042597 -0.00443789
			(6452406.0632 1872191.9369 -0.717671) 424.8611 -0.00046073 -0.00443745
			(6452406.8160 1872191.2793 -0.718576) 425.8608 -0.00134801 -0.00444411
			(6452407.5680 1872190.6205 -0.720367) 426.8605 -0.00223767 -0.00445774
			(6452408.3185 1872189.9601 -0.723050) 427.8601 -0.00313105 -0.00447807
